,date,title,content
746,2019/11/05,市場需求不振 森鉅10月營收2.7億元 60個月來新低,鋼塑複合板及鋁塑複合板製造商森鉅 () 受市場需求不振影響，第 3 季營收、獲利雙雙衰退，森鉅今 (5) 日公布 10 月營收 2.7 億元，創 5 年來新低，月減 15.71%，年減 13.88%；森鉅產品以外銷為主，未來營運仍將持續受匯兌因素干擾。森鉅今年前 10 月營收為 38.92 億元，年減 3.32%。法人認為，受美中貿易戰影響，導致本業接單成長受限，未來須觀察貿易談判，和供應鏈等其他市場轉移情況。森鉅今年第 3 季稅後純益為 2.57 億元，季減 17.32%，年減 19.34%，單季每股純益為 1.57 元，前 3 季稅後純益 9.01 億元，年減 11.96%，每股純益為 5.49 元。根據美國 FTR 預測報告，去年美國貨櫃車體製造數量為 31 萬輛，預估今年美國貨櫃車體製造數量為 30 萬輛，相較去年將減少 3.2%。
747,2019/11/05,台股盤前—美股寫新高 資金行情可望再延續 挑戰站穩11500點,隨著美中貿易協談順利，加上美國商務部透露將解除華為禁令，美股周一四大指數同步寫歷史新高，台股昨日在資金行情延續助攻下，再度創下近 29 年新高，外資出現連 16 買，且買超金額合計達 1366 億元，今日可望在美股助攻下，挑戰連 17 買，並站穩 11500 點。美股近期屢創新高，主要受惠聯準會三度降息，驅動資金行情，且美中貿易戰協議進展順利，有助美國企業恢復供貨華為，加上十月非農就業數據優於市場預期，綜效發揮下，推升美股創下歷史新高。台股在外資加碼帶動下，頻刷 29 年來新高，類股來看，電子、金融表現最亮眼，電子類股指數昨日收 499.56 點，創下近 19 年新高，是本波段推升的主力，金融指數則創下 22 年新高。伺服器市場競爭白熱化，市場傳出緯穎客戶臉書、微軟、亞馬遜，明年皆調整訂單分配，緯穎訂單恐少 3 成，且多數訂單轉向至同為伺服器大廠的廣達，對此雙方皆不評論市場傳言。整體而言，台股近期挾選舉題材，加上美中貿易戰進展順利，資金行情可望延續，惟指數頻創歷史新高，仍需留意獲利了結，此外，第 3 季財報及 10 月營收皆在近期公布，可留意表現亮眼個股。
748,2019/11/05,【運達投顧】盤前分析,美股週一 (4 日) 隨著美中貿易談判樂觀，美元因風險偏好走高，美債殖利率與油價揚升，催動金融與能源類股大漲，美股四大指數衝上歷史新高，終場美股道上漲 114.75 點。Refinitiv 的 IBES 數據顯示，第三季財報季相當樂觀，到目前為止，大多數標準普爾 500 指數公司皆取得超乎預期的利潤。※以上內容由 高維緒分析師 整理提供，投資人於投資前請審慎評估，遵守紀律，嚴設停利停損。
749,2019/11/05,◆外資連續5日買超個股,外資連續 5 日買超個股1. 外資連續買超 5 日的股票(2317) 鴻海、(00637L) 元大滬深 300 正 2、(2330) 台積電、(2891) 中信金、(2303) 聯電2. 外資連續買超 4 日的股票(2317) 鴻海、(00637L) 元大滬深 300 正 2、(2303) 聯電、(2891) 中信金、(2330) 台積電3. 外資連續買超 3 日的股票(2317) 鴻海、(00637L) 元大滬深 300 正 2、(2303) 聯電、(2891) 中信金、(2330) 台積電4. 外資連續買超 2 日的股票(2317) 鴻海、(00637L) 元大滬深 300 正 2、(2303) 聯電、(00633L) 富邦上証正 2、(2382) 廣達5. 外資當日 (4) 買超的股票(00672L) 元大 S&P 原油正 2、(2317) 鴻海、(00637L) 元大滬深 300 正 2、(3481) 群創、(2891) 中信金
750,2019/11/05,◆外資連續5日賣超個股,外資連續 5 日賣超個股1. 外資連續賣超 5 日的股票(2801) 彰銀、(2409) 友達、(00632R) 元大台灣 50 反 1、(3481) 群創、(00672L) 元大 S&P 原油正 22. 外資連續賣超 4 日的股票(2801) 彰銀、(2409) 友達、(00632R) 元大台灣 50 反 1、(3481) 群創、(00672L) 元大 S&P 原油正 23. 外資連續賣超 3 日的股票(2801) 彰銀、(00632R) 元大台灣 50 反 1、(2409) 友達、(3481) 群創、(00672L) 元大 S&P 原油正 24. 外資連續賣超 2 日的股票(2801) 彰銀、(00632R) 元大台灣 50 反 1、(2409) 友達、(2344) 華邦電、(2368) 金像電5. 外資當日 (4) 賣超的股票(00632R) 元大台灣 50 反 1、(2801) 彰銀、(00673R) 元大 S&P 原油反 1、(2344) 華邦電、(2337) 旺宏
751,2019/11/05,◆投信連續3日買超個股,投信連續 3 日買超個股1. 投信連續買超 3 日的股票(2313) 華通、(6269) 台郡、(2317) 鴻海、(3231) 緯創、(3037) 欣興2. 投信連續買超 2 日的股票(2313) 華通、(2317) 鴻海、(3231) 緯創、(6269) 台郡、(3037) 欣興3. 投信當日 (4) 買超的股票(2313) 華通、(3231) 緯創、(2317) 鴻海、(3034) 聯詠、(3037) 欣興
752,2019/11/05,【新光證券】盤前分析,◆盤勢分析美國非農就業大幅優於預期，美中談判進展順利，指數領漲，加上市值王釋出未來營運展望樂觀看法，激勵 4 日台股跳空開高，蘋概三巨頭領漲大盤，食品、汽車、金融股亦共襄盛舉，推升大盤站上 11500 點關卡，終場收在 11556.85 點，漲 157.32 點或 1.38%，成交額 1584.95 億元。 OTC 指數收在 145.99 點，漲 0.87 點或 0.6%，成交額 356.34 億元。資金行情旺盛，4 日台灣股匯齊揚，大盤收長紅 K 棒，日線連二紅，續創逾 29 年新高，日量增加逾 17%，技術面持續火熱。籌碼方面，三大法人同步買超，其中外資僅 16 日買超，期貨部位亦偏多操作。傳中國再購 13.2 萬噸美國大豆，中美貿易戰進一步緩和，美方稱美國企業很快就會拿到向華為供貨的許可證。考量多數企業財報優於預期，美中談判趨於樂觀，技術及籌碼面亦正向發展，預期台股仍有向上潛力，選股方面，可留意低本益比、財報表現佳族群波段操作。
753,2019/11/05,◆投信連續3日賣超個股,投信連續 3 日賣超個股1. 投信連續賣超 3 日的股票(6153) 遠東新、(2345) 台聚、(2316) 世紀鋼、(8046) 健策、(2892) 矽格2. 投信連續賣超 2 日的股票(6153) 嘉聯益、(8046) 南電、(2345) 智邦、(2316) 楠梓電、(2392) 正崴3. 投信當日 (4) 賣超的股票(2316) 楠梓電、(2392) 正崴、(2345) 智邦、(2892) 第一金、(2633) 台灣高鐵
754,2019/11/05,【鉅亨-盤前掃瞄】基本面,1.04 日交易日以 30.479 兌 1 美元作收，收盤貶 1.7 分，成交值為 9.87 億美元。2. 集中市場 04 日外資買超 146.8 億元，投信買超 8.1 億元，自營商買超 35.1 億元。3. 集中市場 04 日融資餘額較前 1 日增加 2.27 億元，成為 1413.59 億元，融券餘額較前 1 日增加 9520 張，成為 832697 張。
755,2019/11/05,【鉅亨-盤前掃瞄】技術面,1.5 日均線 11405.85 點，10 日均線 11347.15 點，20 日均線 11205.05 點。2.6 日 RSI 為 92.90，12 日 RSI 為 84.41。3.20 日乖離率為 3.14。
756,2019/11/05,【日盛投顧】盤前分析,"◆盤勢分析1. 美國周一儘管經濟數據表現依舊疲軟，但隨著美中貿易談判樂觀，受對貿易敏感的晶片股大漲，帶動美股四大指數再創新高。美股四大指數漲收盤漲跌幅介於 + 0.37% 至 + 2.19%，其中以指數相對強勢。台積電 ADR 上漲 2.67%。2. 量價及技術面：(1) 量能：指數上漲成交量放大至 1,500 億以上，後勢下跌須量縮，反彈則須量增。(2) 均線：下檔支撐為 11,300 點附近，上檔壓力 11,700 點附近。(3) 技術指標：KD 在 80 以上超買區，短線偏多但須提防過高拉回。(4) 觀盤指標股：2330 台積電能否守穩 5 日線持續創新高。3. 上漲 0.60%，收在 145.99 點。短線支撐為 143 點附近，壓力為 148 點附近。4. 觀盤重點：台股週一呈現跳空開高走高再創新高點，持續沿五日線走強，均線多頭排列，不過櫃買 OTC 指數漲幅相對弱勢，近期上漲以電子權值股為主要領軍上攻，後續若要持續往上挑戰新高點，觀察電子權值股短線的強弱，且成交量必須要再放大。選股方向可留意半導體、蘋概、TWS、汽車零組件、資產營建、生技等族群。5. 繼 2018 年惠台 31 條措施之後，大陸國台辦與國家發改委 4 日聯名推出 26 條惠台新措施，標榜「提供與大陸民眾同等待遇」，支持台資參與大陸 5G 產業發展、參與重大技術裝備等建設，同時擴大台灣民眾在大陸生活和就學、就業的便利性。6. 蘋果新真無線藍牙耳機 AirPods Pro 在 10 月底發表後，銷售超乎市場預期，目前包含中國大陸、美國、日本、歐盟等主要市場均呈現供不應求，各地官網陸續公告發貨時間將延長最多達三周。AirPods Pro 熱銷，法人看好 4943 康控 - KY、3376 新日興、4958 臻鼎 - KY、3037 欣興、2356 英業達等協力廠將獲追單，由於新品具高單價、高規格優勢，供應鏈獲利大為進補。7. 市場傳出，臉書、微軟、亞馬遜等雲端三大咖明年伺服器訂單重新分配，伺服器代工一哥 2382 廣達成功出擊，透過旗下雲達搶下多數訂單，3231 緯創集團旗下 6669 緯穎受此影響，明年恐流失三成訂單。8. 持續升值，熱錢蜂擁而至，帶動資產概念股股價發威，領頭羊 2504 國產股價 4 日轉強，攻上漲停板價 15.3 元，成交量爆出 5.4 萬餘張，股價創近 8 年新高。今年股價已翻倍的 2101 南港，也再度挑戰歷史新高價，同時帶動同屬資產股的 2102 泰豐大漲逾 4％，股價強勢站上均線。"
757,2019/11/05,盤前財經大事搶先讀2019年11月05日,台灣 10 月外匯存底美國 9 月貿易收支中國 10 月財新服務業 PMI法說會：聯亞、百德、達麗、格威傳媒除權息：長榮美國政治新聞網站《Politico》週一 (4 日) 報導，中國正加大力度，敦促「川習會」簽署美中第一階段協議前取消更多關稅。據印度媒體《NDTV》報導，印度總理莫迪 (Narendra Modi) 週一 (4 日)  宣布，印度政府基於國家利益考量，決定不加入區域全面經濟夥伴關係協定 (RCEP)。面板大廠友達 () 今年受到全球景氣、產業競爭壓力下，營運衰退，經營團隊睽違 17 年再宣布執行庫藏股護盤，昨 (4) 日公告表示，庫藏股提早執行完畢，共買回 12.5 萬張，買回總金額 10.13 億元，平均買回價格 8.11 元，執行率 100%。台股昨 (4) 日在外資買超下，大漲 157 點翻越 11500 點關卡，施羅德投信表示，在全球接力量化寬鬆加上明年元月大選行情推波助瀾，預估到明年第 1 季外資仍可繼續回補台股，股價淨值比可望挑戰 1.7 倍。金管會主委顧立雄日前表示將爭取開國內企業也可以申請在 OBU 開戶，更有利台商將台灣做為資金調度中心，顧立雄 4 日再表示，放寬 OBU 與 DBU 間資金能互相流動，將分成短、中長期，循序漸進，未來台商資金不用再繞道，可直接將資金交給台灣金融機構打理。
758,2019/11/05,金管會力拚放寬OBU、DBU資金流動 未來台商資金不用再繞道,金管會主委顧立雄日前表示將爭取開國內企業也可以申請在 OBU 開戶，更有利台商將台灣做為資金調度中心，顧立雄 4 日再表示，放寬 OBU 與 DBU 間資金能互相流動，將分成短、中長期，循序漸進，未來台商資金不用再繞道，可直接將資金交給台灣金融機構打理。金管會正研擬「媲美星港財富管理方案」，顧立雄表示，現在適逢香港變局，是「天時地利人和」的好時機，將爭取開國內企業也可以申請在 OBU 開戶，台灣過去希望以 OBU 為台商資金調度的中心，但 OBU 只限境外企業申請開戶，目前台商在台灣境內仍有資金流動需求，若放寬國內分行（DBU）與 OBU 間資金能互相流動，也就是說，開放國內企業可直接到 OBU 開戶，將更有利台商將台灣做為資金調度中心。顧立雄表示，放寬 OBU 與 DBU 間資金能互相流動，商品部分與央行商談已有好的開始，將分成短、中長期，循序漸進，短期會先從「外幣授信帳戶」開始，因現行的國際金融業務條例（OBU 條例）第 4 條就已允許 OBU 承作境內外客戶的外幣授信，可免修法；中長期則會朝向開放「存款帳戶」業務，不限身分，只看幣別，朝類似新加坡的 ACU（亞洲通貨單位，Asian Currency Units）制度研議。
759,2019/11/04,友達庫藏股提前執行完畢 執行率100%,面板大廠友達 () 今年受到全球景氣、產業競爭壓力下，營運衰退，經營團隊睽違 17 年再宣布執行庫藏股護盤，今 (4) 日公告表示，庫藏股提早執行完畢，共買回 12.5 萬張，買回總金額 10.13 億元，平均買回價格 8.11 元，執行率 100%。友達 9 月宣布擬買回 12.5 萬張庫藏股，買回期限為 9 月 10 日至 11 月 9 日，這是友達相隔 17 年再度實施庫藏股，友達本次提早宣布庫藏股執行完畢，累計已持有 12.5 萬張，占已發行股數比例 1.3%。友達董事長彭双浪日前法說會表示，展望今年，總體經濟影響終端消費，新產能開出也造成產業壓力，第 4 季後期將進入傳統淡季，預期供需失衡狀況將持續，將適度調整產能利用率，並利用年底進行歲修、新產品試產。彭双浪進一步表示，進入面板產業傳統淡季，預期供需失衡狀況將持續一段時間，將適度調整產能，並加速新產品開發，對於近期市場傳出，部分面板廠將調節產能，預期將有助改善供需失衡現象。友達第 3 季營收 700.53 億元，持平上季、年減 13.56%，毛利率 -0.39%，由正轉負，營益率 - 7.76%，稅後虧損 39.87 億元，每股虧損 0.41 元，累計今年前 3 季營收 2068.23 億元，年減 10.3%，毛利率 0.94%，年減 9.49 個百分點，營益率 -6.75%，稅後虧損 103.57 億元，每股虧損 1.08 元。
